,Id,Grupo,Prob
0,3,2,1.0
1,4,0,0.6746060616735922
2,5,10,1.0
3,6,10,1.0
4,7,10,0.7994097909936698
5,8,2,0.4813711360372738
6,9,10,1.0
7,10,10,1.0
8,11,-1,0.0
9,12,-1,0.0
10,13,10,1.0
11,14,9,0.9769315266513265
12,15,2,1.0
13,16,10,1.0
14,17,10,1.0
15,18,2,0.8532344045891403
16,19,-1,0.0
17,20,3,0.8728732193491039
18,21,10,0.847259223223663
19,22,10,1.0
20,23,10,1.0
21,25,-1,0.0
22,26,2,0.13307854334359653
23,27,-1,0.0
24,28,10,1.0
25,29,10,1.0
26,30,10,1.0
27,31,8,0.8964664839294747
28,32,10,1.0
29,33,10,1.0
30,34,10,1.0
31,35,10,1.0
32,36,9,1.0
33,37,2,1.0
34,38,-1,0.0
35,39,10,0.9093862364154464
36,40,0,0.8308018442448145
37,41,10,0.7552514840905021
38,42,-1,0.0
39,43,-1,0.0
40,44,10,1.0
41,45,-1,0.0
42,46,1,1.0
43,47,10,1.0
44,48,4,1.0
45,49,10,1.0
46,50,10,1.0
47,51,10,1.0
48,52,-1,0.0
49,53,10,1.0
50,54,-1,0.0
51,55,10,1.0
52,56,10,1.0
53,57,2,0.8602141512485715
54,58,10,1.0
55,59,4,1.0
56,60,10,1.0
57,61,10,1.0
58,62,-1,0.0
59,63,10,1.0
60,64,-1,0.0
61,65,2,0.4813711360372738
62,66,9,0.9800093983653816
63,67,9,0.9467402687599183
64,68,10,1.0
65,69,2,1.0
66,70,6,1.0
67,71,10,1.0
68,72,10,1.0
69,73,10,1.0
70,74,10,1.0
71,75,-1,0.0
72,76,-1,0.0
73,77,10,1.0
74,78,-1,0.0
75,79,3,1.0
76,80,-1,0.0
77,81,10,1.0
78,82,2,0.43637853545148436
79,83,2,1.0
80,84,10,1.0
81,85,10,1.0
82,86,10,1.0
83,87,10,1.0
84,88,10,1.0
85,89,-1,0.0
86,90,-1,0.0
87,91,-1,0.0
88,92,2,0.32725518865206543
89,93,10,1.0
90,94,10,1.0
91,95,3,0.8492263084652696
92,96,2,1.0
93,97,10,0.9093862364154464
94,98,10,1.0
95,99,-1,0.0
96,100,-1,0.0
97,101,10,1.0
98,102,-1,0.0
99,103,2,0.8041579102224673
100,104,2,0.28041887484895994
101,105,-1,0.0
102,106,0,0.6278326998082898
103,107,2,0.4230937367782099
104,108,-1,0.0
105,109,8,0.9159513739818543
106,110,2,0.9342708642759475
107,111,2,0.6021318316193741
108,112,10,1.0
109,113,10,0.9824654495045598
110,114,10,1.0
111,115,-1,0.0
112,116,10,1.0
113,117,10,1.0
114,118,10,1.0
115,119,10,1.0
116,120,-1,0.0
117,121,10,1.0
118,122,10,1.0
119,123,-1,0.0
120,124,0,1.0
121,125,8,1.0
122,126,10,1.0
123,127,10,1.0
124,128,10,1.0
125,129,10,1.0
126,130,9,0.9629538023909564
127,131,2,0.882484402423582
128,132,10,1.0
129,133,10,0.6284154631171656
130,134,-1,0.0
131,135,10,1.0
132,136,-1,0.0
133,137,3,1.0
134,138,10,1.0
135,139,10,1.0
136,140,4,0.9840559795660191
137,141,10,1.0
138,142,2,0.363935927244921
139,144,-1,0.0
140,145,-1,0.0
141,146,-1,0.0
142,147,-1,0.0
143,148,-1,0.0
144,149,2,0.9845084669654188
145,150,-1,0.0
146,151,2,0.8170161944621451
147,152,2,0.5539774282139391
